{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=94, bytes_write=13582336, time_spent_write=4.923999999999069), 'net/total': Network(label='eth0', recv_bytes=56722421, recv_packets=16460, recv_errs=0, recv_drop=0, send_bytes=67987391, send_packets=25523, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=94, bytes_write=13582336, time_spent_write=4.923999999999069), 'timestamp': 1496597729.605888, 'net/eth0': Network(label='eth0', recv_bytes=56722421, recv_packets=16460, recv_errs=0, recv_drop=0, send_bytes=67987391, send_packets=25523, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=34.81781376518219, nice=0.0, system=1.214574898785425, idle=63.96761133603239, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=28.571428571428573, nice=0.0, system=1.2072434607645874, idle=70.22132796780684, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=48.49094567404426, nice=0.0, system=0.2012072434607646, idle=51.30784708249497, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=37.95180722891566, nice=0.0, system=0.8032128514056225, idle=61.24497991967871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=33.18747896331202, nice=0.0, system=0.9761023224503534, idle=65.43251430494783, iowait=0.0, irq=0.0, softirq=0.4039044092898014), 'cpu/cpu5': CPU(label='cpu5', user=19.879518072289155, nice=0.0, system=0.6024096385542169, idle=79.51807228915662, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=29.484536082474225, nice=0.0, system=1.8556701030927836, idle=66.5979381443299, iowait=0.0, irq=0.0, softirq=2.0618556701030926), 'proc': Proc(label='total', load5=0.37, load10=0.47, load15=0.79, running=4, procs=382), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1380768, buffer_cache=466276, free=10458188, map=30200)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=124, bytes_write=58744832, time_spent_write=37.95600000023842), 'net/total': Network(label='eth0', recv_bytes=57519841, recv_packets=16885, recv_errs=0, recv_drop=0, send_bytes=68965428, send_packets=26031, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=124, bytes_write=58744832, time_spent_write=37.95600000023842), 'timestamp': 1496597729.64166, 'net/eth0': Network(label='eth0', recv_bytes=57519841, recv_packets=16885, recv_errs=0, recv_drop=0, send_bytes=68965428, send_packets=26031, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=8.0, nice=0.0, system=0.6, idle=91.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=24.291497975708502, nice=0.0, system=1.0121457489878543, idle=74.69635627530364, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=35.27054108216433, nice=0.0, system=1.2024048096192386, idle=63.52705410821643, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.0, nice=0.0, system=1.2, idle=83.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=20.404040404040405, nice=0.0, system=0.8417508417508418, idle=78.45117845117845, iowait=0.0, irq=0.0, softirq=0.30303030303030304), 'cpu/cpu5': CPU(label='cpu5', user=11.646586345381525, nice=0.0, system=0.20080321285140562, idle=88.15261044176707, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=28.75, nice=0.0, system=1.0416666666666667, idle=68.54166666666667, iowait=0.0, irq=0.0, softirq=1.6666666666666667), 'proc': Proc(label='total', load5=1.01, load10=0.98, load15=1.22, running=6, procs=363), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1399920, buffer_cache=301460, free=10603852, map=30436)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=409600, time_spent_write=0.22399999992921948), 'net/total': Network(label='eth0', recv_bytes=47054873, recv_packets=14297, recv_errs=0, recv_drop=0, send_bytes=56119056, send_packets=20531, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=409600, time_spent_write=0.22399999992921948), 'timestamp': 1496597734.520858, 'net/eth0': Network(label='eth0', recv_bytes=47054873, recv_packets=14297, recv_errs=0, recv_drop=0, send_bytes=56119056, send_packets=20531, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=42.4, nice=0.0, system=1.0, idle=56.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=34.48275862068966, nice=0.0, system=1.4198782961460445, idle=60.24340770791075, iowait=0.0, irq=0.0, softirq=3.8539553752535496), 'cpu/cpu1': CPU(label='cpu1', user=31.781376518218625, nice=0.0, system=0.6072874493927125, idle=67.4089068825911, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu0': CPU(label='cpu0', user=56.36363636363637, nice=0.0, system=0.6060606060606061, idle=42.62626262626262, iowait=0.20202020202020202, irq=0.0, softirq=0.20202020202020202), 'cpu/total': CPU(label='total', user=36.155913978494624, nice=0.0, system=0.8064516129032258, idle=62.365591397849464, iowait=0.033602150537634407, irq=0.0, softirq=0.6384408602150538), 'cpu/cpu5': CPU(label='cpu5', user=10.978043912175648, nice=0.0, system=0.3992015968063872, idle=88.62275449101796, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=40.89068825910931, nice=0.0, system=0.8097165991902834, idle=58.29959514170041, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.91, load10=0.84, load15=1.05, running=5, procs=399), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1595412, buffer_cache=285216, free=10424604, map=30408)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=593920, time_spent_write=1.8679999997839332), 'net/total': Network(label='eth0', recv_bytes=63294630, recv_packets=17919, recv_errs=0, recv_drop=0, send_bytes=70689470, send_packets=27814, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=593920, time_spent_write=1.8679999997839332), 'timestamp': 1496597734.552603, 'net/eth0': Network(label='eth0', recv_bytes=63294630, recv_packets=17919, recv_errs=0, recv_drop=0, send_bytes=70689470, send_packets=27814, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=43.54838709677419, nice=0.0, system=0.6048387096774194, idle=55.846774193548384, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=54.41767068273092, nice=0.0, system=1.606425702811245, idle=43.975903614457835, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=39.263803680981596, nice=0.0, system=0.8179959100204499, idle=59.50920245398773, iowait=0.40899795501022496, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=50.816326530612244, nice=0.0, system=1.6326530612244898, idle=43.87755102040816, iowait=0.6122448979591837, irq=0.0, softirq=3.061224489795918), 'cpu/total': CPU(label='total', user=42.16908049848434, nice=0.0, system=1.1788480970023576, idle=55.94476254631189, iowait=0.16840687100033683, irq=0.0, softirq=0.5389019872010778), 'cpu/cpu5': CPU(label='cpu5', user=29.637096774193548, nice=0.0, system=1.0080645161290323, idle=69.35483870967742, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=35.6, nice=0.0, system=1.2, idle=63.0, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=1.14, load10=0.68, load15=0.81, running=6, procs=451), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2085272, buffer_cache=332988, free=9886972, map=30532)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=19, bytes_write=266240, time_spent_write=0.05599999998230487), 'net/total': Network(label='eth0', recv_bytes=81091497, recv_packets=29351, recv_errs=0, recv_drop=0, send_bytes=98205295, send_packets=42290, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=19, bytes_write=266240, time_spent_write=0.05599999998230487), 'timestamp': 1496597734.565376, 'net/eth0': Network(label='eth0', recv_bytes=81091497, recv_packets=29351, recv_errs=0, recv_drop=0, send_bytes=98205295, send_packets=42290, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=36.58536585365854, nice=0.0, system=1.2195121951219512, idle=62.19512195121951, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.757085020242915, nice=0.0, system=1.8218623481781377, idle=68.42105263157895, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=33.13253012048193, nice=0.0, system=0.8032128514056225, idle=65.26104417670683, iowait=0.0, irq=0.0, softirq=0.8032128514056225), 'cpu/cpu0': CPU(label='cpu0', user=41.513292433537835, nice=0.0, system=2.2494887525562373, idle=50.920245398773005, iowait=0.0, irq=0.0, softirq=5.316973415132924), 'cpu/total': CPU(label='total', user=32.11875843454791, nice=0.0, system=1.417004048582996, idle=65.41835357624831, iowait=0.0, irq=0.0, softirq=1.0458839406207827), 'cpu/cpu5': CPU(label='cpu5', user=24.898785425101213, nice=0.0, system=1.0121457489878543, idle=74.08906882591093, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=27.07070707070707, nice=0.0, system=1.2121212121212122, idle=71.71717171717172, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.4, load10=1.27, load15=1.06, running=4, procs=704), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3126624, buffer_cache=296856, free=8881752, map=30524)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=692224, time_spent_write=2.004000000015367), 'net/total': Network(label='eth0', recv_bytes=90406286, recv_packets=29555, recv_errs=0, recv_drop=0, send_bytes=118609734, send_packets=45340, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=36, bytes_write=692224, time_spent_write=2.004000000015367), 'timestamp': 1496597734.596319, 'net/eth0': Network(label='eth0', recv_bytes=90406286, recv_packets=29555, recv_errs=0, recv_drop=0, send_bytes=118609734, send_packets=45340, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=40.853658536585364, nice=0.0, system=1.4227642276422765, idle=57.72357723577236, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=48.08080808080808, nice=0.0, system=1.0101010101010102, idle=50.90909090909091, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=46.16935483870968, nice=0.0, system=1.814516129032258, idle=52.016129032258064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=48.170731707317074, nice=0.0, system=1.016260162601626, idle=47.357723577235774, iowait=3.252032520325203, irq=0.0, softirq=0.2032520325203252), 'cpu/total': CPU(label='total', user=45.519107203246534, nice=0.0, system=1.4203584714237403, idle=51.504903618532296, iowait=0.5410889414947582, irq=0.0, softirq=1.0145417653026716), 'cpu/cpu5': CPU(label='cpu5', user=37.70161290322581, nice=0.0, system=2.0161290322580645, idle=60.28225806451613, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=52.47933884297521, nice=0.0, system=1.2396694214876034, idle=40.49586776859504, iowait=0.0, irq=0.0, softirq=5.785123966942149), 'proc': Proc(label='total', load5=5.52, load10=2.3, load15=1.53, running=2, procs=526), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2232524, buffer_cache=295400, free=9777308, map=30364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=172032, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=56691218, recv_packets=15536, recv_errs=0, recv_drop=0, send_bytes=61638243, send_packets=24246, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=172032, time_spent_write=0.03200000000651926), 'timestamp': 1496597734.611564, 'net/eth0': Network(label='eth0', recv_bytes=56691218, recv_packets=15536, recv_errs=0, recv_drop=0, send_bytes=61638243, send_packets=24246, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=54.12474849094568, nice=0.0, system=1.408450704225352, idle=44.46680080482897, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=27.217741935483872, nice=0.0, system=0.4032258064516129, idle=72.37903225806451, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=52.50501002004008, nice=0.0, system=1.402805611222445, idle=46.09218436873748, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=44.2, nice=0.0, system=1.2, idle=54.0, iowait=0.4, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=38.048944016091184, nice=0.0, system=1.1733154542406974, idle=60.20784445189407, iowait=0.10056989607777406, irq=0.0, softirq=0.46932618169627893), 'cpu/cpu5': CPU(label='cpu5', user=24.096385542168676, nice=0.0, system=1.2048192771084338, idle=74.6987951807229, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=26.069246435845216, nice=0.0, system=1.2219959266802445, idle=70.061099796334, iowait=0.0, irq=0.0, softirq=2.6476578411405294), 'proc': Proc(label='total', load5=0.5, load10=0.5, load15=0.79, running=4, procs=414), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1565784, buffer_cache=466400, free=10273048, map=30232)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=94208, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=25059749, recv_packets=9832, recv_errs=0, recv_drop=0, send_bytes=34790747, send_packets=14540, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=94208, time_spent_write=0.015999999828636646), 'timestamp': 1496597734.64326, 'net/eth0': Network(label='eth0', recv_bytes=25059749, recv_packets=9832, recv_errs=0, recv_drop=0, send_bytes=34790747, send_packets=14540, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=23.04609218436874, nice=0.0, system=1.2024048096192386, idle=75.75150300601203, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=56.312625250501, nice=0.0, system=2.004008016032064, idle=41.68336673346693, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=28.830645161290324, nice=0.0, system=1.814516129032258, idle=69.15322580645162, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=37.42454728370221, nice=0.0, system=1.8108651911468814, idle=60.36217303822938, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=34.364492266308005, nice=0.0, system=1.6476126429051783, idle=63.6852723604573, iowait=0.03362474781439139, irq=0.0, softirq=0.26899798251513113), 'cpu/cpu5': CPU(label='cpu5', user=27.07070707070707, nice=0.0, system=1.4141414141414141, idle=71.51515151515152, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=33.12883435582822, nice=0.0, system=1.6359918200408998, idle=63.80368098159509, iowait=0.0, irq=0.0, softirq=1.4314928425357873), 'proc': Proc(label='total', load5=1.25, load10=1.03, load15=1.23, running=9, procs=384), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1410484, buffer_cache=301480, free=10593268, map=30436)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=372736, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=51477861, recv_packets=16300, recv_errs=0, recv_drop=0, send_bytes=63596332, send_packets=23166, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=11, bytes_write=372736, time_spent_write=0.024000000208616257), 'timestamp': 1496597739.524876, 'net/eth0': Network(label='eth0', recv_bytes=51477861, recv_packets=16300, recv_errs=0, recv_drop=0, send_bytes=63596332, send_packets=23166, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=44.10569105691057, nice=0.0, system=1.016260162601626, idle=54.8780487804878, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=40.899795501022496, nice=0.0, system=2.2494887525562373, idle=53.78323108384458, iowait=0.0, irq=0.0, softirq=3.067484662576687), 'cpu/cpu1': CPU(label='cpu1', user=40.688259109311744, nice=0.0, system=1.0121457489878543, idle=58.29959514170041, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=37.14859437751004, nice=0.0, system=1.2048192771084338, idle=61.04417670682731, iowait=0.40160642570281124, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=41.34680134680135, nice=0.0, system=1.4814814814814814, idle=56.56565656565657, iowait=0.06734006734006734, irq=0.0, softirq=0.5387205387205387), 'cpu/cpu5': CPU(label='cpu5', user=45.381526104417674, nice=0.0, system=1.0040160642570282, idle=53.6144578313253, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=40.08016032064128, nice=0.0, system=2.2044088176352705, idle=57.71543086172345, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.91, load10=0.85, load15=1.05, running=6, procs=444), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1837832, buffer_cache=285440, free=10181960, map=30472)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=212992, time_spent_write=0.04399999976158142), 'net/total': Network(label='eth0', recv_bytes=96354829, recv_packets=26755, recv_errs=0, recv_drop=0, send_bytes=113096197, send_packets=41339, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=212992, time_spent_write=0.04399999976158142), 'timestamp': 1496597739.554734, 'net/eth0': Network(label='eth0', recv_bytes=96354829, recv_packets=26755, recv_errs=0, recv_drop=0, send_bytes=113096197, send_packets=41339, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=27.56539235412475, nice=0.0, system=0.8048289738430584, idle=71.62977867203219, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=58.63453815261044, nice=0.0, system=0.8032128514056225, idle=40.562248995983936, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=46.65314401622718, nice=0.0, system=1.4198782961460445, idle=51.724137931034484, iowait=0.0, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=51.5527950310559, nice=0.0, system=1.2422360248447204, idle=42.65010351966874, iowait=0.0, irq=0.0, softirq=4.554865424430642), 'cpu/total': CPU(label='total', user=41.90829399865138, nice=0.0, system=1.112609575185435, idle=56.203641267700604, iowait=0.0, irq=0.0, softirq=0.7754551584625758), 'cpu/cpu5': CPU(label='cpu5', user=43.05835010060362, nice=0.0, system=2.2132796780684103, idle=54.72837022132797, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=24.096385542168676, nice=0.0, system=0.6024096385542169, idle=75.3012048192771, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.21, load10=0.71, load15=0.82, running=3, procs=457), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2148400, buffer_cache=333112, free=9823720, map=30532)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=413696, time_spent_write=0.015999999945051968), 'net/total': Network(label='eth0', recv_bytes=79041524, recv_packets=27888, recv_errs=0, recv_drop=0, send_bytes=94492388, send_packets=40274, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=413696, time_spent_write=0.015999999945051968), 'timestamp': 1496597739.567319, 'net/eth0': Network(label='eth0', recv_bytes=79041524, recv_packets=27888, recv_errs=0, recv_drop=0, send_bytes=94492388, send_packets=40274, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=28.571428571428573, nice=0.0, system=0.8048289738430584, idle=70.62374245472837, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=35.88709677419355, nice=0.0, system=1.4112903225806452, idle=62.5, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu1': CPU(label='cpu1', user=24.39516129032258, nice=0.0, system=1.4112903225806452, idle=73.99193548387096, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=33.19755600814664, nice=0.0, system=2.443991853360489, idle=58.85947046843177, iowait=0.20366598778004075, irq=0.0, softirq=5.295315682281059), 'cpu/total': CPU(label='total', user=29.8989898989899, nice=0.0, system=1.3131313131313131, idle=67.84511784511784, iowait=0.03367003367003367, irq=0.0, softirq=0.9090909090909091), 'cpu/cpu5': CPU(label='cpu5', user=26.85370741482966, nice=0.0, system=1.8036072144288577, idle=71.34268537074148, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=30.364372469635626, nice=0.0, system=0.4048582995951417, idle=69.23076923076923, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.45, load10=1.29, load15=1.07, running=3, procs=700), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3177284, buffer_cache=296936, free=8831012, map=30524)}
