{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=2, bytes_read=8192, time_spent_read=0.2719999998807907, io_write=268, bytes_write=121483264, time_spent_write=96.67200000025332), 'net/total': Network(label='eth0', recv_bytes=79742155, recv_packets=13683, recv_errs=0, recv_drop=0, send_bytes=59502367, send_packets=16382, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=2, bytes_read=8192, time_spent_read=0.2719999998807907, io_write=268, bytes_write=121483264, time_spent_write=96.67200000025332), 'timestamp': 1496462982.74637, 'net/eth0': Network(label='eth0', recv_bytes=79742155, recv_packets=13683, recv_errs=0, recv_drop=0, send_bytes=59502367, send_packets=16382, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=84.16833667334669, nice=0.0, system=2.6052104208416833, idle=13.226452905811623, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.0059880239521, nice=0.0, system=2.594810379241517, idle=0.3992015968063872, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=82.76553106212425, nice=0.0, system=3.406813627254509, idle=13.827655310621243, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=84.23153692614771, nice=0.0, system=2.9940119760479043, idle=9.580838323353293, iowait=3.193612774451098, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=85.3617872624208, nice=0.0, system=3.101033677892631, idle=10.236745581860621, iowait=0.7669223074358119, irq=0.0, softirq=0.5335111703901301), 'cpu/cpu5': CPU(label='cpu5', user=83.83233532934132, nice=0.0, system=2.594810379241517, idle=13.572854291417165, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=80.16032064128257, nice=0.0, system=4.408817635270541, idle=10.821643286573146, iowait=1.6032064128256514, irq=0.0, softirq=3.006012024048096), 'proc': Proc(label='total', load5=5.56, load10=4.32, load15=2.53, running=15, procs=387), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1075948, buffer_cache=3559140, free=7670144, map=26992)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=479232, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=137418098, recv_packets=33714, recv_errs=0, recv_drop=0, send_bytes=142969731, send_packets=38545, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=479232, time_spent_write=0.03200000012293458), 'timestamp': 1496462987.660094, 'net/eth0': Network(label='eth0', recv_bytes=137418098, recv_packets=33714, recv_errs=0, recv_drop=0, send_bytes=142969731, send_packets=38545, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.8, nice=0.0, system=3.2, idle=1.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.8, nice=0.0, system=2.0, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.6, nice=0.0, system=4.2, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=87.34939759036145, nice=0.0, system=5.020080321285141, idle=0.6024096385542169, iowait=0.0, irq=0.0, softirq=7.028112449799197), 'cpu/total': CPU(label='total', user=94.59098497495826, nice=0.0, system=3.5726210350584306, idle=0.6343906510851419, iowait=0.0, irq=0.0, softirq=1.2020033388981637), 'cpu/cpu5': CPU(label='cpu5', user=96.0, nice=0.0, system=3.2, idle=0.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.17102615694165, nice=0.0, system=3.8229376257545273, idle=1.0060362173038229, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=8.87, load10=4.99, load15=2.83, running=11, procs=498), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2012316, buffer_cache=1072976, free=9219940, map=27076)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=19263488, time_spent_write=12.60800000000745), 'net/total': Network(label='eth0', recv_bytes=132914023, recv_packets=34749, recv_errs=0, recv_drop=0, send_bytes=155492699, send_packets=44278, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=19263488, time_spent_write=12.60800000000745), 'timestamp': 1496462987.716969, 'net/eth0': Network(label='eth0', recv_bytes=132914023, recv_packets=34749, recv_errs=0, recv_drop=0, send_bytes=155492699, send_packets=44278, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.98189134808852, nice=0.0, system=1.408450704225352, idle=1.6096579476861168, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=83.5030549898167, nice=0.0, system=4.480651731160896, idle=5.295315682281059, iowait=0.0, irq=0.0, softirq=6.720977596741344), 'cpu/cpu1': CPU(label='cpu1', user=93.62549800796813, nice=0.0, system=3.7848605577689245, idle=2.3904382470119523, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=92.95774647887323, nice=0.0, system=3.2193158953722336, idle=3.420523138832998, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=92.21737671922173, nice=0.0, system=2.851392150285139, idle=3.757128480375713, iowait=0.03354579000335458, irq=0.0, softirq=1.1405568601140557), 'cpu/cpu5': CPU(label='cpu5', user=94.37751004016064, nice=0.0, system=0.6024096385542169, idle=5.020080321285141, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=91.53225806451613, nice=0.0, system=3.4274193548387095, idle=5.040322580645161, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.12, load10=4.6, load15=2.61, running=12, procs=493), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1724968, buffer_cache=4045088, free=6535176, map=27160)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=76, bytes_write=16072704, time_spent_write=20.54799999995157), 'net/total': Network(label='eth0', recv_bytes=143922563, recv_packets=36670, recv_errs=0, recv_drop=0, send_bytes=118849220, send_packets=34571, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=76, bytes_write=16072704, time_spent_write=20.54799999995157), 'timestamp': 1496462987.749221, 'net/eth0': Network(label='eth0', recv_bytes=143922563, recv_packets=36670, recv_errs=0, recv_drop=0, send_bytes=118849220, send_packets=34571, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.99398797595191, nice=0.0, system=1.8036072144288577, idle=1.2024048096192386, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=93.1726907630522, nice=0.0, system=3.8152610441767068, idle=3.0120481927710845, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=96.8, nice=0.0, system=2.4, idle=0.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=3.2, idle=1.0, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=94.19031719532555, nice=0.0, system=3.30550918196995, idle=1.2687813021702838, iowait=0.1001669449081803, irq=0.0, softirq=1.1352253756260433), 'cpu/cpu5': CPU(label='cpu5', user=95.60878243512974, nice=0.0, system=2.9940119760479043, idle=0.998003992015968, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=86.57314629258516, nice=0.0, system=5.61122244488978, idle=1.002004008016032, iowait=0.0, irq=0.0, softirq=6.813627254509018), 'proc': Proc(label='total', load5=6.8, load10=4.6, load15=2.63, running=14, procs=535), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2180664, buffer_cache=3560304, free=6564264, map=27268)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=499712, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=169495901, recv_packets=36687, recv_errs=0, recv_drop=0, send_bytes=153250620, send_packets=39428, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=499712, time_spent_write=0.015999999828636646), 'timestamp': 1496462992.664247, 'net/eth0': Network(label='eth0', recv_bytes=169495901, recv_packets=36687, recv_errs=0, recv_drop=0, send_bytes=153250620, send_packets=39428, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=94.58917835671343, nice=0.0, system=1.2024048096192386, idle=4.208416833667335, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=88.77755511022045, nice=0.0, system=4.809619238476954, idle=6.412825651302605, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=92.75653923541248, nice=0.0, system=2.6156941649899395, idle=4.627766599597585, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=86.17234468937876, nice=0.0, system=5.210420841683367, idle=1.6032064128256514, iowait=0.0, irq=0.0, softirq=7.014028056112225), 'cpu/total': CPU(label='total', user=91.77807486631016, nice=0.0, system=3.1751336898395723, idle=3.910427807486631, iowait=0.0, irq=0.0, softirq=1.1363636363636365), 'cpu/cpu5': CPU(label='cpu5', user=92.41516966067864, nice=0.0, system=2.395209580838323, idle=5.189620758483034, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.39078156312625, nice=0.0, system=2.80561122244489, idle=1.8036072144288577, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=8.96, load10=5.08, load15=2.87, running=6, procs=334), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1176084, buffer_cache=1072688, free=10056460, map=26884)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=534, bytes_write=255950848, time_spent_write=166.79999999981374), 'net/total': Network(label='eth0', recv_bytes=134681083, recv_packets=42060, recv_errs=0, recv_drop=0, send_bytes=223509619, send_packets=45407, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=534, bytes_write=255950848, time_spent_write=166.79999999981374), 'timestamp': 1496462992.720533, 'net/eth0': Network(label='eth0', recv_bytes=134681083, recv_packets=42060, recv_errs=0, recv_drop=0, send_bytes=223509619, send_packets=45407, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=92.0, nice=0.0, system=3.2, idle=4.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=79.09836065573771, nice=0.0, system=5.122950819672131, idle=9.631147540983607, iowait=0.0, irq=0.0, softirq=6.147540983606557), 'cpu/cpu1': CPU(label='cpu1', user=90.74446680080483, nice=0.0, system=3.6217303822937628, idle=5.4325955734406435, iowait=0.2012072434607646, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=84.0080971659919, nice=0.0, system=5.465587044534413, idle=10.526315789473685, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=86.7003367003367, nice=0.0, system=3.872053872053872, idle=8.35016835016835, iowait=0.03367003367003367, irq=0.0, softirq=1.0437710437710437), 'cpu/cpu5': CPU(label='cpu5', user=91.33064516129032, nice=0.0, system=2.217741935483871, idle=6.451612903225806, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=83.03030303030303, nice=0.0, system=3.6363636363636362, idle=13.131313131313131, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'proc': Proc(label='total', load5=6.35, load10=4.67, load15=2.64, running=14, procs=488), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1576652, buffer_cache=4045528, free=6683052, map=27172)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.03200000012293458, io_write=228, bytes_write=102531072, time_spent_write=93.47200000006706), 'net/total': Network(label='eth0', recv_bytes=192472345, recv_packets=39661, recv_errs=0, recv_drop=0, send_bytes=121612656, send_packets=39225, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.03200000012293458, io_write=228, bytes_write=102531072, time_spent_write=93.47200000006706), 'timestamp': 1496462992.754917, 'net/eth0': Network(label='eth0', recv_bytes=192472345, recv_packets=39661, recv_errs=0, recv_drop=0, send_bytes=121612656, send_packets=39225, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=87.7755511022044, nice=0.0, system=2.6052104208416833, idle=9.619238476953909, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=83.86454183266932, nice=0.0, system=2.7888446215139444, idle=12.94820717131474, iowait=0.398406374501992, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=81.32530120481928, nice=0.0, system=1.4056224899598393, idle=16.46586345381526, iowait=0.8032128514056225, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=88.35341365461848, nice=0.0, system=2.610441767068273, idle=8.433734939759036, iowait=0.6024096385542169, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=84.33936955063716, nice=0.0, system=2.7162977867203217, idle=11.368209255533198, iowait=0.5700871898054997, irq=0.0, softirq=1.0060362173038229), 'cpu/cpu5': CPU(label='cpu5', user=90.96385542168674, nice=0.0, system=1.606425702811245, idle=5.622489959839357, iowait=1.8072289156626506, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=73.21063394683027, nice=0.0, system=5.521472392638037, idle=15.132924335378323, iowait=0.0, irq=0.0, softirq=6.134969325153374), 'proc': Proc(label='total', load5=7.46, load10=4.77, load15=2.69, running=3, procs=302), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=852748, buffer_cache=3559572, free=7892912, map=27000)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=73, bytes_write=33210368, time_spent_write=15.584000000264496), 'net/total': Network(label='eth0', recv_bytes=77432233, recv_packets=13445, recv_errs=0, recv_drop=0, send_bytes=56060055, send_packets=12695, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=73, bytes_write=33210368, time_spent_write=15.584000000264496), 'timestamp': 1496462997.669798, 'net/eth0': Network(label='eth0', recv_bytes=77432233, recv_packets=13445, recv_errs=0, recv_drop=0, send_bytes=56060055, send_packets=12695, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.060240963855422, nice=0.0, system=0.6024096385542169, idle=84.33734939759036, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=30.4, nice=0.0, system=0.6, idle=69.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=25.250501002004007, nice=0.0, system=0.8016032064128257, idle=73.94789579158316, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.41176470588235, nice=0.0, system=2.028397565922921, idle=66.7342799188641, iowait=0.4056795131845842, irq=0.0, softirq=1.4198782961460445), 'cpu/total': CPU(label='total', user=22.705961152042867, nice=0.0, system=0.8037508372404555, idle=76.15539182853315, iowait=0.06697923643670463, irq=0.0, softirq=0.2679169457468185), 'cpu/cpu5': CPU(label='cpu5', user=14.8, nice=0.0, system=0.4, idle=84.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=21.686746987951807, nice=0.0, system=0.8032128514056225, idle=77.51004016064257, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=8.24, load10=4.99, load15=2.85, running=2, procs=283), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=925432, buffer_cache=1072824, free=10306976, map=13376)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.027999999932944775, io_write=5, bytes_write=135168, time_spent_write=0.0359999998472631), 'net/total': Network(label='eth0', recv_bytes=64877061, recv_packets=13249, recv_errs=0, recv_drop=0, send_bytes=71140022, send_packets=10971, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.027999999932944775, io_write=5, bytes_write=135168, time_spent_write=0.0359999998472631), 'timestamp': 1496462997.72628, 'net/eth0': Network(label='eth0', recv_bytes=64877061, recv_packets=13249, recv_errs=0, recv_drop=0, send_bytes=71140022, send_packets=10971, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=28.74251497005988, nice=0.0, system=1.596806387225549, idle=69.66067864271457, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=52.41935483870968, nice=0.0, system=1.0080645161290323, idle=43.346774193548384, iowait=0.6048387096774194, irq=0.0, softirq=2.620967741935484), 'cpu/cpu1': CPU(label='cpu1', user=29.175050301810867, nice=0.0, system=1.408450704225352, idle=69.01408450704226, iowait=0.4024144869215292, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=38.07615230460922, nice=0.0, system=0.6012024048096193, idle=61.122244488977955, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=33.8235294117647, nice=0.0, system=1.1697860962566844, idle=64.3716577540107, iowait=0.16711229946524064, irq=0.0, softirq=0.4679144385026738), 'cpu/cpu5': CPU(label='cpu5', user=35.92814371257485, nice=0.0, system=1.596806387225549, idle=62.4750499001996, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.637274549098198, nice=0.0, system=0.8016032064128257, idle=80.56112224448898, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.65, load10=4.76, load15=2.68, running=2, procs=357), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=964172, buffer_cache=4045752, free=7295308, map=27076)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.10399999981746078, io_write=198, bytes_write=94343168, time_spent_write=57.38799999980256), 'net/total': Network(label='eth0', recv_bytes=42132028, recv_packets=10146, recv_errs=0, recv_drop=0, send_bytes=56445469, send_packets=9046, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.10399999981746078, io_write=198, bytes_write=94343168, time_spent_write=57.38799999980256), 'timestamp': 1496462997.760603, 'net/eth0': Network(label='eth0', recv_bytes=42132028, recv_packets=10146, recv_errs=0, recv_drop=0, send_bytes=56445469, send_packets=9046, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.2, nice=0.0, system=0.2, idle=92.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.578842315369261, nice=0.0, system=0.1996007984031936, idle=89.22155688622755, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=11.244979919678714, nice=0.0, system=0.20080321285140562, idle=88.55421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=20.04008016032064, nice=0.0, system=1.2024048096192386, idle=78.3567134268537, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/total': CPU(label='total', user=13.088480801335558, nice=0.0, system=0.5676126878130217, idle=86.110183639399, iowait=0.0, irq=0.0, softirq=0.2337228714524207), 'cpu/cpu5': CPU(label='cpu5', user=1.002004008016032, nice=0.0, system=0.0, idle=98.99799599198397, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=28.54251012145749, nice=0.0, system=1.214574898785425, idle=69.23076923076923, iowait=0.0, irq=0.0, softirq=1.0121457489878543), 'proc': Proc(label='total', load5=7.02, load10=4.72, load15=2.69, running=1, procs=277), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=732852, buffer_cache=3559404, free=8012976, map=26292)}
